# SlicerSEEG Python Dependencies
# Tested with 3D Slicer 5.6.x and 5.8.x
# These packages are required for the SEEG Electrode Localization extension

# Core Scientific Computing
numpy>=1.20.0  # Compatible with NumPy 1.x and 2.x
scipy>=1.7.0,<1.14
pandas>=1.3.0,<3.0

# Image Processing
SimpleITK>=2.0.0,<3.0
scikit-image>=0.18.0,<0.25
PyWavelets>=1.1.0,<2.0

# Machine Learning
scikit-learn>=1.0.0,<1.6
lightgbm>=3.3.0,<5.0
joblib>=1.0.0,<2.0

# Deep Learning (for brain segmentation)
torch>=1.10.0,<3.0
monai>=0.9.0,<2.0

# Medical Imaging Formats
pynrrd>=0.4.0,<2.0
nibabel>=3.0.0,<6.0

# Clustering & Graph Analysis
networkx>=2.6.0,<4.0

# Visualization (for trajectory reports)
matplotlib>=3.4.0,<4.0
plotly>=5.0.0,<6.0
seaborn>=0.11.0,<1.0

# PDF Generation
reportlab>=3.6.0,<5.0

# Progress bars
tqdm>=4.60.0,<5.0

# Note: VTK and Qt are provided by 3D Slicer and do not need to be installed separately
